latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[6 Font[bold]],Box[4 Font[bold]],Box[9 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[8]
	 -- Box[8]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%%CITATION = HEP-TH 0210053;%%]
	 -- Comment[%%CITATION = HEP-TH 0210053;%%]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[g],Box[p]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%\cite{Gherghetta:2000qt}]
	 -- Comment[%“cite–Gherghetta:2000qt˝]
	 -- T_COMMENT[%\bibitem{Gherghetta:2000qt}]
	 -- Comment[%“bibitem–Gherghetta:2000qt˝]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[G]
	 -- Box[G]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[5 Font[bold]],Box[8 Font[bold]],Box[6 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%%CITATION = HEP-PH 0003129;%%]
	 -- Comment[%%CITATION = HEP-PH 0003129;%%]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[r],Box[s],Box[1]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%\cite{Randall:1999vf}]
	 -- Comment[%“cite–Randall:1999vf˝]
	 -- T_COMMENT[%\bibitem{Randall:1999vf}]
	 -- Comment[%“bibitem–Randall:1999vf˝]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[R]
	 -- Box[R]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[R]
	 -- Box[R]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[R]
	 -- Box[R]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[8 Font[bold]],Box[3 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[6]
	 -- Box[6]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[6]
	 -- Box[6]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[6]
	 -- Box[6]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303167.tex Line 1125 ****]
	 -- Comment[%**** 0303167.tex Line 1125 ****]
	 -- T_COMMENT[%%CITATION = HEP-TH 9906064;%%]
	 -- Comment[%%CITATION = HEP-TH 9906064;%%]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[a],Box[g],Box[a],Box[t],Box[a]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%\cite{Ceresole:2000jd}\bibitem{Ceresole:2000jd}]
	 -- Comment[%“cite–Ceresole:2000jd˝“bibitem–Ceresole:2000jd˝]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[C]
	 -- Box[C]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[G]
	 -- Box[G]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[D]
	 -- Box[D]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[G]
	 -- Box[G]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[=]
	 -- Box[=]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[D]
	 -- Box[D]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[=]
	 -- Box[=]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[5 Font[bold]],Box[8 Font[bold]],Box[5 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[1]
	 -- Box[1]
