latexml (LaTeXML version 0.8.6) processing 2003/0303069.tex
(Digesting TeX 0303069...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.24 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303069.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.05 sec) 1.88 sec) 2.23 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml... 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amscd.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.01 sec) 0.02 sec)
Info:unexpected:options Unused global options: emtex
	at 0303069.tex; line 50 col 0 - line 50 col 16
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[( Font[text]],Box[M Font[italic,text]],Box[a Font[italic,text]],Box[t Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[r Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[× Font[7,script]],Box[( Font[7,script]],Box[N Font[italic,7,script]],Box[- Font[7,script]],Box[1 Font[7,script]],Box[) Font[7,script]],Box[[}] Font[italic,7,script]]]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[, Font[text]],Box[i Font[italic,text]],Box[= Font[text]],Box[2 Font[text]],Box[, Font[text]],Box[. Font[text]],Box[. Font[text]],Box[. Font[text]],Box[, Font[text]],Box[N Font[italic,text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[j]
	 -- Box[j Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[↦ Font[text]],Box[M Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[Λ Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[π Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[* Font[7,script]],Box[[}] Font[italic,7,script]]]],Box[( Font[text]],Box[ξ Font[italic,text]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[π Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[j]
	 -- Box[j Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 1665 col 0 to line 1665 col 1
Warning:expected:\endTh body should have ended with '\endTh'
	at 0303069.tex; line 1754 col 0 - line 1754 col 1
	current body started at 0303069.tex; line 1743 col 1 - line 1743 col 1
	Got T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[H]
	 -- Box[H Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Σ Font[text]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[p Font[italic,7,script]],Box[r Font[italic,7,script]],Box[o Font[italic,7,script]],Box[j Font[italic,7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[N Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[P Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Core::List[Box[[{] Font[italic,text]],Whatsit[\mathbb,Box[C Font[blackboard,text]]],Box[[}] Font[italic,text]]],Box[P Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
